,Days,S,I,R
51,51,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
52,52,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
53,53,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
54,54,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
55,55,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
56,56,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
57,57,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
58,58,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",1,
59,59,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",2,
60,60,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",2,
61,61,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",2,
62,62,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",4,
63,63,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",7,
64,64,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",7,
65,65,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",13,
66,66,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",13,
67,67,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",13,
68,68,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",19,
69,69,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",20,
70,70,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",28,
71,71,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",29,
72,72,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",34,
73,73,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",34,
74,74,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",34,
75,75,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",42,
76,76,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",45,
