,Days,S,I,R
52,52,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
53,53,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
54,54,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
55,55,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
56,56,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
57,57,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
58,58,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
59,59,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
60,60,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
61,61,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
62,62,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
63,63,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
64,64,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
65,65,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
66,66,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
67,67,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
68,68,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
69,69,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
70,70,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
71,71,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
72,72,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
73,73,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
74,74,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
75,75,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
76,76,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
77,77,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
