,Days,S,I,R
50,50,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
51,51,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
52,52,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
53,53,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
54,54,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
55,55,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",1,
56,56,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",1,
57,57,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",3,
58,58,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",4,
59,59,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",4,
60,60,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",4,
61,61,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",4,
62,62,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",5,
63,63,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",5,
64,64,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",6,
65,65,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",6,
66,66,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",9,
67,67,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",10,
68,68,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",10,
69,69,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",10,
70,70,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",17,
71,71,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",19,
72,72,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",19,
73,73,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",21,
74,74,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",22,
