,Days,S,I,R
51,51,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
52,52,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
53,53,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
54,54,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
55,55,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
56,56,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
57,57,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
58,58,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
59,59,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
60,60,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
61,61,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
62,62,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
63,63,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
64,64,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
65,65,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
66,66,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
67,67,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
68,68,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",1,
69,69,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",3,
70,70,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",3,
71,71,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",9,
72,72,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",10,
73,73,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",11,
74,74,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",11,
75,75,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",12,
76,76,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",14,
