,Days,S,I,R
51,51,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
52,52,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
53,53,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
54,54,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
55,55,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
56,56,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
57,57,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
58,58,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
59,59,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
60,60,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
61,61,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
62,62,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
63,63,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
64,64,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
65,65,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
66,66,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",1,
67,67,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",1,
68,68,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",1,
69,69,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",1,
70,70,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",1,
71,71,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",1,
72,72,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",2,
73,73,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",4,
74,74,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",4,
75,75,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
76,76,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
