,Days,S,I,R
51,51,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
52,52,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
53,53,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
54,54,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
55,55,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
56,56,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
57,57,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
58,58,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
59,59,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",2,
60,60,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",2,
61,61,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",2,
62,62,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",2,
63,63,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",2,
64,64,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",2,
65,65,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",5,
66,66,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",5,
67,67,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",5,
68,68,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",5,
69,69,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",5,
70,70,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",6,
71,71,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",6,
72,72,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",6,
73,73,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",7,
74,74,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",7,
75,75,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",8,
76,76,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",9,
