,Days,S,I,R
51,51,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
52,52,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
53,53,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
54,54,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
55,55,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
56,56,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
57,57,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
58,58,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",1,
59,59,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",1,
60,60,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",1,
61,61,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
62,62,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
63,63,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
64,64,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
65,65,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
66,66,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
67,67,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
68,68,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
69,69,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
70,70,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
71,71,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
72,72,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
73,73,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
74,74,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
75,75,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
76,76,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",2,
