,Days,S,I,R
51,51,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
52,52,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
53,53,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
54,54,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
55,55,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
56,56,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
57,57,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
58,58,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
59,59,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
60,60,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
61,61,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
62,62,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
63,63,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",1,
64,64,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",3,
65,65,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",3,
66,66,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",3,
67,67,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",3,
68,68,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",3,
69,69,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",3,
70,70,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",3,
71,71,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",3,
72,72,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",3,
73,73,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",5,
74,74,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",6,
75,75,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",9,
76,76,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",10,
