,Days,S,I,R
51,51,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
52,52,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
53,53,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
54,54,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
55,55,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
56,56,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
57,57,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
58,58,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",1,
59,59,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",1,
60,60,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",1,
61,61,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",2,
62,62,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",2,
63,63,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",2,
64,64,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",3,
65,65,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",3,
66,66,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",3,
67,67,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",7,
68,68,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",8,
69,69,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",10,
70,70,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",11,
71,71,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",14,
72,72,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",14,
73,73,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",16,
74,74,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",19,
75,75,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",19,
76,76,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",24,
