,Days,S,I,R
51,51,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
52,52,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
53,53,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
54,54,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
55,55,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
56,56,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
57,57,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
58,58,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
59,59,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
60,60,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
61,61,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
62,62,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
63,63,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
64,64,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
65,65,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
66,66,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
67,67,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
68,68,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
69,69,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
70,70,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
71,71,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
72,72,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1,
73,73,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1,
74,74,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1,
75,75,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1,
76,76,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1,
