,Days,S,I,R
51,51,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
52,52,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
53,53,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
54,54,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",3,
55,55,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
56,56,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
57,57,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
58,58,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
59,59,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
60,60,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
61,61,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
62,62,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
63,63,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",1,
64,64,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",1,
65,65,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",1,
66,66,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",1,
67,67,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",1,
68,68,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",1,
69,69,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",1,
70,70,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",2,
71,71,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",2,
72,72,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",2,
73,73,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",2,
74,74,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",2,
75,75,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",2,
76,76,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",2,
