,Days,S,I,R
68,68,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
69,69,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
70,70,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
71,71,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
72,72,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
73,73,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
74,74,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
75,75,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
76,76,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
77,77,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
78,78,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
79,79,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
80,80,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
81,81,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
82,82,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
83,83,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
84,84,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
85,85,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
86,86,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
87,87,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
88,88,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
89,89,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
90,90,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
91,91,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
92,92,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
93,93,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
94,94,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
95,95,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
96,96,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
97,97,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
98,98,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
99,99,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
100,100,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
101,101,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
