,Days,S,I,R
51,51,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
52,52,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
53,53,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
54,54,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
55,55,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
56,56,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
57,57,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
58,58,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
59,59,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
60,60,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
61,61,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
62,62,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
63,63,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
64,64,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
65,65,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
66,66,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
67,67,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
68,68,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
69,69,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
70,70,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
71,71,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
72,72,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",1,
73,73,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",2,
74,74,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",2,
75,75,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",2,
76,76,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",2,
