,Days,S,I,R
51,51,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
52,52,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
53,53,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
54,54,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
55,55,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
56,56,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
57,57,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
58,58,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
59,59,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
60,60,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
61,61,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
62,62,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
63,63,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
64,64,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
65,65,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
66,66,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
67,67,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
68,68,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
69,69,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
70,70,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
71,71,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
72,72,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
73,73,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
74,74,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
75,75,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
76,76,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
