,Days,S,I,R
51,51,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
52,52,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
53,53,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
54,54,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
55,55,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
56,56,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",1,
57,57,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",3,
58,58,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",4,
59,59,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",5,
60,60,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",8,
61,61,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",8,
62,62,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",8,
63,63,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",10,
64,64,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",12,
65,65,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",18,
66,66,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",19,
67,67,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",21,
68,68,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",23,
69,69,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",25,
70,70,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",29,
71,71,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",29,
72,72,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",32,
73,73,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",32,
74,74,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",32,
75,75,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",33,
76,76,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",34,
