,Days,S,I,R
50,50,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
51,51,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
52,52,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
53,53,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
54,54,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
55,55,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
56,56,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
57,57,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
58,58,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",1,
59,59,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",1,
60,60,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",1,
61,61,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",1,
62,62,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",3,
63,63,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",5,
64,64,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",5,
65,65,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",5,
66,66,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",7,
67,67,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",11,
68,68,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",12,
69,69,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",19,
70,70,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",21,
71,71,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",23,
72,72,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",26,
73,73,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",27,
74,74,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",30,
