,Days,S,I,R
51,51,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
52,52,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
53,53,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
54,54,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
55,55,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
56,56,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
57,57,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
58,58,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
59,59,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
60,60,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
61,61,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
62,62,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
63,63,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
64,64,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
65,65,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
66,66,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
67,67,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
68,68,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
69,69,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
70,70,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
71,71,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
72,72,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
73,73,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
74,74,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
75,75,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
76,76,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
