,Days,S,I,R
51,51,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
52,52,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
53,53,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
54,54,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
55,55,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
56,56,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
57,57,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
58,58,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
59,59,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
60,60,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
61,61,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
62,62,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
63,63,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
64,64,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
65,65,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
66,66,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
67,67,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
68,68,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
69,69,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
70,70,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
71,71,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
72,72,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
73,73,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
74,74,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
75,75,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
76,76,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
