,Days,S,I,R
51,51,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
52,52,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
53,53,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
54,54,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
55,55,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
56,56,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
57,57,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
58,58,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
59,59,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
60,60,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
61,61,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
62,62,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
63,63,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
64,64,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
65,65,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
66,66,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
67,67,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
68,68,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
69,69,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
70,70,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",1,
71,71,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",1,
72,72,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",1,
73,73,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",1,
74,74,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
75,75,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
76,76,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
