,Days,S,I,R
51,51,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
52,52,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
53,53,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
54,54,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
55,55,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
56,56,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
57,57,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
58,58,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
59,59,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
60,60,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
61,61,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
62,62,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
63,63,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
64,64,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
65,65,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
66,66,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
67,67,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
68,68,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
69,69,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
70,70,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
71,71,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
72,72,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
73,73,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
74,74,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
75,75,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
76,76,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
