,Days,S,I,R
51,51,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
52,52,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
53,53,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
54,54,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
55,55,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
56,56,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
57,57,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
58,58,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
59,59,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
60,60,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
61,61,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
62,62,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
63,63,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
64,64,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
65,65,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
66,66,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
67,67,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
68,68,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
69,69,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",2,
70,70,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",2,
71,71,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",2,
72,72,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",3,
73,73,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",4,
74,74,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",4,
75,75,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",4,
76,76,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",6,
