,Days,S,I,R
51,51,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
52,52,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
53,53,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
54,54,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
55,55,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
56,56,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
57,57,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
58,58,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
59,59,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
60,60,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
61,61,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
62,62,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
63,63,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
64,64,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
65,65,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
66,66,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
67,67,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
68,68,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
69,69,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",2,
70,70,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",2,
71,71,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",2,
72,72,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",2,
73,73,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",3,
74,74,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",3,
75,75,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",5,
76,76,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
