,Days,S,I,R
50,50,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
51,51,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
52,52,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
53,53,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
54,54,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
55,55,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
56,56,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
57,57,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
58,58,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
59,59,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
60,60,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
61,61,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",2,
62,62,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",2,
63,63,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",2,
64,64,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",4,
65,65,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",6,
66,66,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",6,
67,67,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",8,
68,68,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",11,
69,69,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",13,
70,70,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",17,
71,71,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",17,
72,72,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",18,
73,73,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",18,
74,74,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",21,
