,Days,S,I,R
66,66,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",59,
67,67,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",69,
68,68,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",77,
69,69,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",84,
70,70,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",93,
71,71,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",103,
72,72,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",122,
73,73,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",137,
74,74,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",142,
75,75,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",154,
76,76,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",158,
77,77,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",163,
78,78,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",170,
79,79,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",180,
80,80,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",193,
81,81,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",199,
82,82,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",204,
83,83,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",211,
84,84,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",217,
85,85,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",220,
86,86,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",227,
87,87,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",230,
88,88,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",230,
89,89,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",242,
90,90,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",243,
