,Days,S,I,R
52,52,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
53,53,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
54,54,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
55,55,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
56,56,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
57,57,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
58,58,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
59,59,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
60,60,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
61,61,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
62,62,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
63,63,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
64,64,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
65,65,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
66,66,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
67,67,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
68,68,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
69,69,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
70,70,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
71,71,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
72,72,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
73,73,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
74,74,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
75,75,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
76,76,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
77,77,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
