,Days,S,I,R
50,50,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
51,51,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
52,52,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
53,53,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
54,54,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
55,55,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
56,56,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
57,57,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",4,
58,58,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",4,
59,59,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",5,
60,60,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",14,
61,61,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",16,
62,62,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",19,
63,63,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",27,
64,64,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",33,
65,65,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",33,
66,66,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",37,
67,67,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",40,
68,68,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",50,
69,69,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",56,
70,70,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",61,
71,71,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",67,
72,72,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",79,
73,73,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",91,
74,74,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",94,
