,Days,S,I,R
51,51,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
52,52,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
53,53,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
54,54,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
55,55,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
56,56,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
57,57,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
58,58,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
59,59,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
60,60,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
61,61,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
62,62,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
63,63,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
64,64,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
65,65,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
66,66,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
67,67,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
68,68,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
69,69,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
70,70,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
71,71,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
72,72,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",2,
73,73,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",2,
74,74,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",2,
75,75,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",2,
76,76,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",2,
