,Days,S,I,R
51,51,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
52,52,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
53,53,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
54,54,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
55,55,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
56,56,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
57,57,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
58,58,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
59,59,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
60,60,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
61,61,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
62,62,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
63,63,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
64,64,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
65,65,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
66,66,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
67,67,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
68,68,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
69,69,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
70,70,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
71,71,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
72,72,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
73,73,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
74,74,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
75,75,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
76,76,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
