,Days,S,I,R
50,50,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",2,
51,51,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",2,
52,52,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",2,
53,53,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",3,
54,54,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",3,
55,55,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",3,
56,56,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",4,
57,57,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",5,
58,58,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",5,
59,59,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",5,
60,60,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",6,
61,61,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",11,
62,62,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",12,
63,63,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",27,
64,64,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",41,
65,65,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",41,
66,66,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",57,
67,67,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",61,
68,68,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",65,
69,69,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",83,
70,70,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",115,
71,71,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",151,
72,72,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",175,
73,73,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",221,
74,74,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",240,
