,Days,S,I,R
51,51,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
52,52,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
53,53,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
54,54,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
55,55,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
56,56,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
57,57,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
58,58,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
59,59,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
60,60,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
61,61,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
62,62,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
63,63,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
64,64,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
65,65,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
66,66,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
67,67,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
68,68,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
69,69,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
70,70,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
71,71,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
72,72,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
73,73,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",1,
74,74,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",1,
75,75,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",1,
76,76,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",1,
