,Days,S,I,R
51,51,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
52,52,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
53,53,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
54,54,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
55,55,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
56,56,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
57,57,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
58,58,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",1,
59,59,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",1,
60,60,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",1,
61,61,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",1,
62,62,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",1,
63,63,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",2,
64,64,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",6,
65,65,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",6,
66,66,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",10,
67,67,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",12,
68,68,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",13,
69,69,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",15,
70,70,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",19,
71,71,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",24,
72,72,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",26,
73,73,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",32,
74,74,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",37,
75,75,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",45,
76,76,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",51,
