,Days,S,I,R
68,68,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
69,69,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
70,70,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
71,71,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
72,72,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
73,73,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
74,74,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
75,75,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
76,76,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",1,
77,77,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",2,
78,78,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",3,
79,79,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
80,80,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
81,81,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
82,82,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
83,83,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",6,
84,84,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",3,
85,85,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
86,86,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
87,87,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
88,88,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
89,89,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
90,90,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
91,91,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
92,92,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
93,93,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",4,
