,Days,S,I,R
51,51,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
52,52,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
53,53,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
54,54,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
55,55,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
56,56,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
57,57,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
58,58,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
59,59,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
60,60,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
61,61,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",1,
62,62,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",1,
63,63,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",2,
64,64,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",3,
65,65,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",5,
66,66,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",7,
67,67,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",10,
68,68,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",17,
69,69,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",18,
70,70,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",19,
71,71,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",21,
72,72,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",21,
73,73,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",26,
74,74,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",29,
75,75,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",34,
76,76,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",34,
