,Days,S,I,R
51,51,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
52,52,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
53,53,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
54,54,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
55,55,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
56,56,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
57,57,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
58,58,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
59,59,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
60,60,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
61,61,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
62,62,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
63,63,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
64,64,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
65,65,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
66,66,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",1,
67,67,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",2,
68,68,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",2,
69,69,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",2,
70,70,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",2,
71,71,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",2,
72,72,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",4,
73,73,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",5,
74,74,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",5,
75,75,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",9,
76,76,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",10,
