,Days,S,I,R
52,52,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
53,53,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
54,54,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
55,55,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
56,56,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
57,57,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
58,58,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
59,59,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
60,60,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
61,61,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
62,62,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
63,63,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
64,64,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
65,65,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
66,66,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
67,67,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
68,68,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
69,69,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
70,70,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
71,71,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
72,72,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
73,73,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
74,74,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
75,75,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
76,76,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
77,77,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
