,Days,S,I,R
51,51,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
52,52,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
53,53,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
54,54,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
55,55,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
56,56,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
57,57,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
58,58,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
59,59,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
60,60,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
61,61,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
62,62,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
63,63,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
64,64,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",3,
65,65,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",3,
66,66,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",4,
67,67,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",25,
68,68,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",26,
69,69,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",30,
70,70,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",30,
71,71,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",30,
72,72,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",33,
73,73,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",36,
74,74,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",42,
75,75,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",46,
76,76,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",51,
