,Days,S,I,R
51,51,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
52,52,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
53,53,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
54,54,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
55,55,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
56,56,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
57,57,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
58,58,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
59,59,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
60,60,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
61,61,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
62,62,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
63,63,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
64,64,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
65,65,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
66,66,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",1,
67,67,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",1,
68,68,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",1,
69,69,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",1,
70,70,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",1,
71,71,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",1,
72,72,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",3,
73,73,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",5,
74,74,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",5,
75,75,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",6,
76,76,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",9,
