,Days,S,I,R
50,50,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
51,51,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
52,52,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
53,53,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
54,54,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
55,55,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
56,56,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
57,57,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",1,
58,58,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",1,
59,59,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",2,
60,60,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",2,
61,61,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",5,
62,62,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",6,
63,63,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",6,
64,64,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",11,
65,65,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",11,
66,66,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",12,
67,67,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",15,
68,68,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",16,
69,69,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",23,
70,70,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",25,
71,71,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",33,
72,72,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",40,
73,73,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",64,
74,74,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",67,
