,Days,S,I,R
51,51,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
52,52,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
53,53,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
54,54,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
55,55,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
56,56,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
57,57,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
58,58,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
59,59,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
60,60,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
61,61,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
62,62,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
63,63,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
64,64,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
65,65,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
66,66,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
67,67,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
68,68,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
69,69,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
70,70,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
71,71,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
72,72,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
73,73,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",1,
74,74,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",1,
75,75,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",1,
76,76,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",1,
