,Days,S,I,R
51,51,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
52,52,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
53,53,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
54,54,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
55,55,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
56,56,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
57,57,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
58,58,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
59,59,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
60,60,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
61,61,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
62,62,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
63,63,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
64,64,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
65,65,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
66,66,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",2,
67,67,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",2,
68,68,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",2,
69,69,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",2,
70,70,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",3,
71,71,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",3,
72,72,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",5,
73,73,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",9,
74,74,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",10,
75,75,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",10,
76,76,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",11,
