,Days,S,I,R
51,51,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
52,52,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
53,53,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
54,54,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
55,55,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
56,56,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
57,57,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
58,58,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
59,59,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
60,60,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
61,61,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
62,62,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
63,63,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
64,64,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
65,65,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
66,66,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
67,67,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
68,68,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
69,69,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
70,70,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
71,71,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",1,
72,72,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",2,
73,73,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",2,
74,74,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",2,
75,75,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",2,
76,76,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",2,
