,Days,S,I,R
51,51,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
52,52,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
53,53,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
54,54,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
55,55,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
56,56,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
57,57,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
58,58,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
59,59,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
60,60,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
61,61,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
62,62,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
63,63,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
64,64,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
65,65,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
66,66,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
67,67,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
68,68,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
69,69,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",1,
70,70,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",1,
71,71,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",3,
72,72,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",5,
73,73,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",5,
74,74,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",5,
75,75,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",6,
76,76,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",6,
