,Days,S,I,R
50,50,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
51,51,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
52,52,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
53,53,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
54,54,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
55,55,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1,
56,56,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",3,
57,57,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",4,
58,58,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",5,
59,59,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",5,
60,60,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",5,
61,61,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",9,
62,62,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",10,
63,63,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",14,
64,64,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",14,
65,65,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",21,
66,66,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",25,
67,67,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",25,
68,68,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",27,
69,69,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",34,
70,70,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",41,
71,71,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",43,
72,72,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",54,
73,73,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",68,
74,74,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",86,
