,Days,S,I,R
51,51,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
52,52,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
53,53,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
54,54,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
55,55,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
56,56,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
57,57,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
58,58,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
59,59,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
60,60,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
61,61,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
62,62,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
63,63,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
64,64,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
65,65,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
66,66,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
67,67,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
68,68,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",1,
69,69,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",2,
70,70,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",2,
71,71,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",2,
72,72,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",2,
73,73,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",2,
74,74,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",2,
75,75,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",2,
76,76,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",2,
