,Days,S,I,R
51,51,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
52,52,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
53,53,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
54,54,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
55,55,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
56,56,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
57,57,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
58,58,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",1,
59,59,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",1,
60,60,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",1,
61,61,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",1,
62,62,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",2,
63,63,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",2,
64,64,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",2,
65,65,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",2,
66,66,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
67,67,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
68,68,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
69,69,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
70,70,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
71,71,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
72,72,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
73,73,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
74,74,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
75,75,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
76,76,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",3,
