,Days,S,I,R
51,51,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
52,52,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
53,53,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
54,54,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
55,55,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
56,56,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
57,57,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
58,58,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
59,59,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",1,
60,60,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",2,
61,61,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",2,
62,62,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",2,
63,63,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",2,
64,64,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",4,
65,65,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",4,
66,66,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",4,
67,67,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",5,
68,68,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",6,
69,69,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",7,
70,70,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",8,
71,71,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",8,
72,72,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",8,
73,73,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",10,
74,74,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",17,
75,75,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",17,
76,76,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",19,
