,Days,S,I,R
51,51,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
52,52,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
53,53,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
54,54,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
55,55,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
56,56,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
57,57,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
58,58,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
59,59,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
60,60,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
61,61,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
62,62,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
63,63,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
64,64,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
65,65,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
66,66,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",1,
67,67,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",2,
68,68,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",2,
69,69,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",2,
70,70,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",4,
71,71,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",4,
72,72,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",4,
73,73,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",4,
74,74,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",4,
75,75,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",4,
76,76,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",4,
