,Days,S,I,R
52,52,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
53,53,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
54,54,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
55,55,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
56,56,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
57,57,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
58,58,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
59,59,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
60,60,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
61,61,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
62,62,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
63,63,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
64,64,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
65,65,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
66,66,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
67,67,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
68,68,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
69,69,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
70,70,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
71,71,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
72,72,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
73,73,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
74,74,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
75,75,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
76,76,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
77,77,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
