,Days,S,I,R
50,50,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",1,
51,51,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",1,
52,52,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",1,
53,53,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",1,
54,54,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",2,
55,55,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",6,
56,56,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",7,
57,57,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",11,
58,58,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",21,
59,59,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",25,
60,60,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",35,
61,61,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",36,
62,62,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",37,
63,63,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",46,
64,64,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",53,
65,65,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",60,
66,66,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",68,
67,67,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",72,
68,68,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",80,
69,69,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",87,
70,70,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",92,
71,71,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",95,
72,72,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",110,
73,73,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",115,
74,74,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",123,
