,Days,S,I,R
51,51,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
52,52,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
53,53,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
54,54,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
55,55,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
56,56,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
57,57,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
58,58,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
59,59,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
60,60,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
61,61,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
62,62,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
63,63,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
64,64,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
65,65,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
66,66,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
67,67,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
68,68,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
69,69,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
70,70,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
71,71,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
72,72,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
73,73,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
74,74,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
75,75,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
76,76,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
