,Days,S,I,R
50,50,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
51,51,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
52,52,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
53,53,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
54,54,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
55,55,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
56,56,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
57,57,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
58,58,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
59,59,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
60,60,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
61,61,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",2,
62,62,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",2,
63,63,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",6,
64,64,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",11,
65,65,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",18,
66,66,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",27,
67,67,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",28,
68,68,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",38,
69,69,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",46,
70,70,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",62,
71,71,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",79,
72,72,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",86,
73,73,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",86,
74,74,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",86,
