,Days,S,I,R
51,51,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
52,52,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
53,53,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
54,54,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
55,55,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
56,56,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
57,57,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
58,58,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
59,59,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
60,60,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
61,61,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
62,62,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
63,63,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
64,64,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
65,65,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
66,66,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
67,67,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
68,68,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
69,69,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
70,70,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
71,71,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
72,72,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",1,
73,73,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",2,
74,74,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",2,
75,75,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",2,
76,76,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",2,
