,Days,S,I,R
52,52,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
53,53,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
54,54,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
55,55,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
56,56,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
57,57,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
58,58,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
59,59,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
60,60,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
61,61,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
62,62,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
63,63,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
64,64,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
65,65,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
66,66,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
67,67,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
68,68,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
69,69,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
70,70,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
71,71,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
72,72,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
73,73,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
74,74,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
75,75,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
76,76,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
77,77,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
