,Days,S,I,R
51,51,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
52,52,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
53,53,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
54,54,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
55,55,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
56,56,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
57,57,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
58,58,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
59,59,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
60,60,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
61,61,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
62,62,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
63,63,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
64,64,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
65,65,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
66,66,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
67,67,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
68,68,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
69,69,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
70,70,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
71,71,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
72,72,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
73,73,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
74,74,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
75,75,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",1,
76,76,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",2,
