,Days,S,I,R
50,50,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
51,51,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
52,52,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
53,53,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
54,54,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
55,55,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
56,56,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
57,57,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
58,58,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",7,
59,59,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",7,
60,60,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",12,
61,61,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",14,
62,62,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",18,
63,63,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",24,
64,64,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",42,
65,65,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",42,
66,66,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",52,
67,67,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",71,
68,68,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",81,
69,69,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",101,
70,70,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",118,
71,71,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",126,
72,72,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",136,
73,73,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",153,
74,74,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",167,
