,Days,S,I,R
50,50,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
51,51,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",3,
52,52,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",3,
53,53,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",5,
54,54,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",5,
55,55,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",10,
56,56,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",10,
57,57,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",11,
58,58,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",11,
59,59,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",11,
60,60,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",11,
61,61,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",12,
62,62,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",13,
63,63,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",13,
64,64,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",15,
65,65,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",16,
66,66,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",22,
67,67,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",22,
68,68,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",24,
69,69,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",36,
70,70,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",38,
71,71,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",41,
72,72,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",45,
73,73,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",54,
74,74,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",58,
