,Days,S,I,R
50,50,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",2,
51,51,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",2,
52,52,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",3,
53,53,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",3,
54,54,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",3,
55,55,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",3,
56,56,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",4,
57,57,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",6,
58,58,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",8,
59,59,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",8,
60,60,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",13,
61,61,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",18,
62,62,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",24,
63,63,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",38,
64,64,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",57,
65,65,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",75,
66,66,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",90,
67,67,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",100,
68,68,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",113,
69,69,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",128,
70,70,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",142,
71,71,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",154,
72,72,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",176,
73,73,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",207,
74,74,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",220,
