,Days,S,I,R
51,51,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
52,52,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
53,53,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
54,54,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
55,55,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
56,56,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
57,57,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
58,58,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
59,59,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
60,60,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
61,61,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
62,62,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
63,63,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
64,64,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
65,65,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
66,66,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
67,67,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
68,68,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
69,69,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
70,70,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
71,71,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
72,72,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
73,73,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
74,74,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
75,75,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
76,76,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",1,
