,Days,S,I,R
51,51,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
52,52,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
53,53,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
54,54,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
55,55,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
56,56,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
57,57,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
58,58,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
59,59,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
60,60,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
61,61,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
62,62,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
63,63,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
64,64,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
65,65,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
66,66,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
67,67,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
68,68,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
69,69,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
70,70,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
71,71,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",1,
72,72,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",1,
73,73,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",4,
74,74,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",5,
75,75,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",7,
76,76,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",8,
