,Days,S,I,R
50,50,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
51,51,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
52,52,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
53,53,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
54,54,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
55,55,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
56,56,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
57,57,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
58,58,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",1,
59,59,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",1,
60,60,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",2,
61,61,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",2,
62,62,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",2,
63,63,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",11,
64,64,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",16,
65,65,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",20,
66,66,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",33,
67,67,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",42,
68,68,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",49,
69,69,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",58,
70,70,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",64,
71,71,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",79,
72,72,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",85,
73,73,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",97,
74,74,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",108,
