,Days,S,I,R
51,51,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
52,52,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
53,53,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
54,54,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
55,55,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
56,56,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
57,57,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
58,58,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
59,59,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
60,60,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
61,61,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
62,62,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
63,63,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
64,64,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
65,65,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
66,66,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
67,67,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
68,68,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
69,69,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
70,70,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
71,71,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
72,72,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
73,73,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
74,74,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
75,75,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
76,76,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
