,Days,S,I,R
51,51,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
52,52,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
53,53,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
54,54,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
55,55,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
56,56,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
57,57,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
58,58,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
59,59,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
60,60,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
61,61,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
62,62,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
63,63,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
64,64,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
65,65,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
66,66,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
67,67,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
68,68,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
69,69,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
70,70,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
71,71,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
72,72,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
73,73,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
74,74,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
75,75,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
76,76,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",1,
