,Days,S,I,R
51,51,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
52,52,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
53,53,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
54,54,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
55,55,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
56,56,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
57,57,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
58,58,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
59,59,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
60,60,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
61,61,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
62,62,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
63,63,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
64,64,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",1,
65,65,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",2,
66,66,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",2,
67,67,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",2,
68,68,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",3,
69,69,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",4,
70,70,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",4,
71,71,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",4,
72,72,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",4,
73,73,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",4,
74,74,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",5,
75,75,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",5,
76,76,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",5,
