,Days,S,I,R
51,51,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
52,52,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
53,53,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
54,54,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
55,55,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
56,56,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",1,
57,57,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",1,
58,58,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",1,
59,59,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",1,
60,60,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",1,
61,61,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",1,
62,62,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",1,
63,63,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",1,
64,64,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",1,
65,65,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",2,
66,66,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",3,
67,67,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",3,
68,68,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",4,
69,69,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",9,
70,70,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",9,
71,71,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",9,
72,72,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",10,
73,73,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",14,
74,74,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",14,
75,75,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",14,
76,76,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",17,
